id,product_name,product_category,related_company,created_date
69,CEFPROZIL,ALCOHOL,1,6/7/2023
70,Losartan Potatssium,sildenafil,1,3/1/2022
71,"BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYXIN B SULFATE, LIDOCAINE","Guaifenesin, Dextromethorphan",1,2/16/2023
72,Furosemide,loratadine,1,12/24/2021
73,pregabalin,Oatmeal,1,8/19/2023
74,Omeprazole,Lovastatin,1,7/19/2022
75,PRAMIPEXOLE DIHYDROCHLORIDE,"Acetaminophen, Aspirin, Caffeine",1,7/10/2023
76,Flavoxate Hydrochloride,ZALEPLON,1,4/17/2022
77,"Calcium Chloride, Magnesium Chloride, Dextrose monohydrate, Lactic Acid, Sodium Chloride, Sodium Bicarbonate, and Potassium Chloride",Glycerin,1,4/20/2022
78,ropinirole,Duloxetin hydrochloride,1,5/26/2023
79,gadoterate meglumine,Terconazole,1,2/8/2023
80,"Ethanol, 60% by volume",CEFOTAXIME,1,3/9/2022
81,Ibuprofen,Cladribine,1,11/28/2021
82,Adenosine,Phenytoin Sodium,1,12/20/2022
83,Aluminum zirconium tetrachlorohydrex gly,"Menthol, zinc oxide",1,8/2/2023
84,"Octinoxate, Octisalate, Oxybenzone",Isopropyl Alcohol,1,3/27/2023
85,Salicylic Acid,Alcohol,1,12/28/2021
86,"Acetaminophen, Caffeine, Pyrilamine maleate",ACETAMINOPHEN,1,11/10/2021
87,Smooth Brome,Metformin Hydrochloride,1,10/30/2021
88,Bethanechol Chloride,Ibuprofen,1,7/22/2023
89,Repaglinide,"Acetaminophen, Chlorpheniramine maleate, Dextromethorphan HBr, Phenylephrine HCl",1,7/27/2022
90,Titanium Dioxide,SODIUM MONOFLUOROPHOSPHATE,1,2/9/2022
91,Trihexyphenidyl Hydrochloride,"VITAMIN A, ASCORBIC ACID, VITAMIN D, .ALPHA.-TOCOPHEROL, THIAMINE HYDROCHLORIDE, RIBOFLAVIN, NIACIN, PYRIDOXINE HYDROCHLORIDE, CYANOCOBALAMIN, FOLIC ACID, BIOTIN, and CALCIUM PANTOTHENATE",1,7/18/2022
92,Lamotrigine,Hydrocortisone,1,7/29/2022
93,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate, Phenylephrine HCl",Famotidine,1,5/19/2022
94,"acetaminophen, dextromethorphan hydrobromide and doxylamine succinate",DIVALPROEX SODIUM,1,6/11/2023
95,Morphine Sulfate,Octinoxate,1,10/22/2022
96,fluoxetine,Atenolol,1,1/21/2023
97,"Influenzinum, Aconitum nap., Aralia quinquefolia, Arsenicum alb., Bryonia, Euphrasia, Gaultheria procumbens, Gelsemium, Histaminum hydrochloricum, Hydrastis, Kali bic., Lycopodium, Nux vom., Phosphorus, Pulsatilla, Rhus toxicodendron, Salvia, Sticta, Thuja occ., Verbascum, Echinacea",methscopolamine bromide,1,7/10/2023
98,Acetaminophen,"Aluminum hydroxide, Magnesium hydroxide, Simethicone",1,3/17/2022
99,Zinc Oxide,Lamotrigine,1,11/28/2022
100,Acetaminophen,GABAPENTIN,1,10/31/2022
101,"Baptisia Tinctoria, Echinacea, Hydrastis Canadensis, Lym D Nosode, Arsenicum Album, Bryonia, Chelidonium Majus",Methylcellulose,1,7/28/2022
102,Lidocaine,Aluminum Sesquichlorohydrate,1,11/27/2022
103,"PHOSPHORUS,ARSENIC TRIOXIDE,LACHESIS MUTA VENOM,PHYTOLACCA AMERICANA ROOT,BAPTISIA TINCTORIA,ECHINACEA,,",CHLORHEXIDINE GLUCONATE,1,3/31/2022
104,Benzocaine,Gl. Supra Gl. Thyr Hypophysis 6 Special Order,1,1/2/2023
105,Titanium Dioxide,Clopidogrel bisulfate,1,10/28/2021
106,azithromycin,BENZALKONIUM CHLORIDE,1,6/8/2023
107,Fluorouracil,Sodium Monofluorophosphate,1,4/29/2022
108,ketorolac tromethamine,"Dextromethorphan Hydrobromide, GUAIFENESIN",1,1/9/2023
109,Triclosan,CALCAREA PHOSPHORICA,1,1/27/2022
110,Nicotine Polacrilex,Metformin Hydrochloride,1,4/16/2023
111,Titanium dioxide,venlafaxine hydrochloride,1,4/1/2023
112,Sennosides,Salicylic Acid,1,6/20/2022
113,octinoxate and oxybenzone,Esomeprazole magnesium,1,4/14/2022
114,Benzoyl Peroxide,Thiamine Hydrochloride,1,7/26/2022
115,Dicyclomine Hydrochloride,NITROGEN,1,7/22/2022
116,"Adonis vernalis, Strophanthus hispidus, ATP (Adenosine Triphosphate), Cactus grandiflorus, Convallaria majalis, Cor (suis), Kali gluconicum, Magnesium glusonicum,",cetylpyridinium chloride,1,7/17/2022
117,tedizolid phosphate,doxycycline,1,3/11/2022
118,Filbert,Maple Pollen Mixture,1,3/5/2022
119,Dextrose monohydrate,lisdexamfetamine dimesylate,1,2/9/2023
120,Anticoagulant Citrate Phosphate Dextrose Adenine,DOCUSATE CALCIUM,1,11/14/2022
121,Titanium Dioxide and Zinc Oxide,TRICON,1,5/22/2023
122,"BENZALKONIUM CHLORIDE, BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYXIN B SULFATE, WATER, ISOPROPYL ALCOHOL, BENZOCAINE, ALCOHOL, ASPIRIN",Triazolam,1,8/29/2023
123,"Phenobarbital, Hyoscyamine Sulfate, Atropine Sulfate, Scopolamine Hydrobromide",Omeprazole,1,3/14/2022
124,Fire Ant,MIDAZOLAM HYDROCHLORIDE,1,3/10/2022
125,Misoprostol,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,1,1/9/2023
126,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,Salicylic Acid,1,4/25/2022
127,"Carbo Animalis, Activated Charcoal, Potassium Dichromate, Sodium Chloride, Pulsatilla Vulgaris, Sepia Offcinalis Juice, Silicon Dioxide, Sulfur, Zinc",DIETHYLPROPION HYDROCHLORIDE ER,1,8/29/2023
128,Tamsulosin Hydrochloride,Glycopyrrolate,1,3/20/2022
129,"neomycin and polymyxin B sulfates, bacitracin zinc, and hydrocortisone",Tobacco Leaf,1,9/5/2022
130,CHLORPROMAZINE HYDROCHLORIDE,"Acetaminophen, Dextromethorphan HBr, Phenylephrine HCl",1,11/14/2022
131,Cefaclor,Turkey Meat,1,4/18/2023
132,Alprazolam,"Glycerin, Hypromelloses, Polyethylene Glycol 400, Tetrahydrozoline Hydrochloride, and Zinc Sulfate",1,10/18/2021
133,norethindrone acetate and ethinyl estradiol,Glycerin,1,6/6/2023
134,Sucralfate,VAPOR RUB,1,4/5/2023
135,Titanium Dioxide and Octinoxate,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate",1,7/15/2022
136,Lorazepam,Maple Sugar,1,11/29/2021
137,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,Chloropheniramine Maleate and Dextromethorphan Hydrobromide and Acetaminophen,1,12/16/2021
138,Hydrochlorothiazide,Levofloxacin,1,9/15/2022
139,CIPROFLOXACIN,Alcohol,1,8/19/2022
140,Ibuprofen and Famotidine,Clotrimazole and Betamethasone dipropionate,1,5/20/2023
141,OXYGEN,CleanWell Natural Antibacterial Foaming Orange Vanilla,1,6/19/2022
142,Carbamazepine,Glimepiride,1,2/10/2023
143,"Menthol, zinc oxide",Bismuth subsalicylate,1,12/21/2021
144,oxycodone hydrochloride,Metoprolol succinate,1,11/3/2021
145,Levomefolate Calcium and Algal Powder,Doxazosin Mesylate,1,9/11/2022
146,Naproxen sodium,Uramaxin GT and Keradan,1,9/12/2023
147,Nitrogen,"DEXTROMETHORPHAN HYDROBROMIDE, GUAIFENESIN",1,5/3/2022
148,Ranitidine,Oxybutynin Chloride,1,8/29/2023
149,nitroglycerin,Warfarin Sodium,1,7/9/2022
150,Aurum 30 Special Order,zinc gluconate,1,2/7/2022
